2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (10/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking BasicAuthenticationFilter (11/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - Did not find SecurityContext in HttpSession 6EECFFF5CE5F974D251E4411D38B9C16 using the SPRING_SECURITY_CONTEXT session attribute
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6EECFFF5CE5F974D251E4411D38B9C16], Granted Authorities=[]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@483643bf]]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Sat Apr 12 12:52:20 IST 2025, status=404, error=Not Found, trace=org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE _.s.web.util.RfcUriParser - PATH -> QUERY, index=1, componentIndex=2
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE _.s.web.util.RfcUriParser - query set to 'continue'
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.s.HttpSessionRequestCache - No saved request
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /?continue
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /?continue using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - No HttpSession currently exists
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.a.ExceptionTranslationFilter - Sending AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]] to authentication entry point since access is denied
org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:99)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:220)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:206)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.ui.DefaultResourcesFilter.doFilter(DefaultResourcesFilter.java:72)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.apache.tomcat.util.http.Parameters - Set encoding to UTF-8
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.apache.tomcat.util.http.Parameters - Decoding query null UTF-8
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.apache.tomcat.util.http.Parameters - Start processing with input [continue]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.apache.tomcat.util.http.Parameters - Parameter starting at position [0] and ending at position [8] with a value of [continue] was not followed by an '=' character
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:3132/?continue to session
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@678b123b, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Match found! Executing org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint@56e3dd69
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.s.s.web.DefaultRedirectStrategy - Redirecting to http://localhost:3132/login
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.s.w.h.writers.HstsHeaderWriter - Not injecting HSTS header since it did not match request to [Is Secure]
2025-04-12 12:52:47 [http-nio-3132-exec-5] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2197a7d6
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [817]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Read from buffer: [0]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Read direct from socket: [0]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.a.coyote.http11.Http11InputBuffer - Received []
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.a.coyote.http11.Http11Processor - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Status in: [OPEN_READ], State out: [OPEN]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.a.coyote.http11.Http11NioProtocol - Pushed Processor [org.apache.coyote.http11.Http11Processor@7a5ecf82]
2025-04-12 12:52:47 [http-nio-3132-exec-5] DEBUG o.apache.tomcat.util.net.NioEndpoint - Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.coyote.http11.Http11NioProtocol - Processing socket [org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]] with status [OPEN_READ]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.coyote.http11.Http11NioProtocol - Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.coyote.http11.Http11NioProtocol - Popped processor [org.apache.coyote.http11.Http11Processor@7a5ecf82] from cache
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [817]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Read from buffer: [0]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@704b4b1e:org.apache.tomcat.util.net.NioChannel@6f744894:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63792]], Read direct from socket: [813]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.coyote.http11.Http11InputBuffer - Received [GET /login HTTP/1.1
Host: localhost:3132
Connection: keep-alive
Cache-Control: max-age=0
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
Sec-Fetch-Site: same-origin
Sec-Fetch-Mode: navigate
Sec-Fetch-User: ?1
Sec-Fetch-Dest: document
sec-ch-ua: "Google Chrome";v="135", "Not-A.Brand";v="8", "Chromium";v="135"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "Windows"
Referer: http://localhost:3132/login
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: en-GB,en-US;q=0.9,en;q=0.8,hi;q=0.7
Cookie: JSESSIONID=2E8C902B5C05A940E5F12A55034FA038

]
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.t.u.http.Rfc6265CookieProcessor - Cookies: Parsing b[]: JSESSIONID=2E8C902B5C05A940E5F12A55034FA038
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.catalina.connector.CoyoteAdapter -  Requested cookie session id is 2E8C902B5C05A940E5F12A55034FA038
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.c.a.AuthenticatorBase - Security checking request GET /login
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG org.apache.catalina.realm.RealmBase -   No applicable constraints defined
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.c.a.AuthenticatorBase - Not subject to any constraint
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@408d2cae
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:47 [http-nio-3132-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.csrf.CsrfFilter - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:47 [http-nio-3132-exec-6] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
